Backend: Casablanca
date: 2021.04.26
Qubits in use: [6 5 3 1]
Shots: 8192

Classical fidelities:
	direct: 0.5942650134737237
	mitigated:0.45238355053367085
Direct counts: 
0000: 308
0001: 719
0010: 304
0011: 348
0100: 581
0101: 393
0110: 449
0111: 166
1000: 457
1001: 944
1010: 633
1011: 607
1100: 679
1101: 566
1110: 727
1111: 311
Mitigated_counts: 
0000: 2.1066953427650512e-11
0001: 4.889801730943792e-11
0010: 3.8731048171731764e-11
0011: 3.6917720456506507e-11
0100: 2.9044798005679866e-11
0101: 3.1752265342748726e-11
0110: 4.528414934391789e-11
0111: 1.571793285010166e-11
1000: 678.8289257688645
1001: 1704.2833915145688
1010: 906.7097037308818
1011: 987.8527888431456
1100: 1240.5654165978362
1101: 988.7907783472691
1110: 1196.588760342942
1111: 488.3802350825132
Readout error mitigation matrix:
 0.00000000e+00 0.00000000e+00 1.22070312e-04 1.14746094e-02]
[8.91113281e-03 1.22070312e-04 1.22070312e-04 0.00000000e+00
 7.95410156e-01 2.89306641e-02 1.28173828e-02 4.88281250e-04
 7.93457031e-03 1.22070312e-04 0.00000000e+00 0.00000000e+00
 4.96582031e-01 1.62353516e-02 9.03320312e-03 1.22070312e-04]
[0.00000000e+00 6.95800781e-03 0.00000000e+00 1.22070312e-04
 6.95800781e-03 7.72216797e-01 3.66210938e-04 1.20849609e-02
 0.00000000e+00 3.54003906e-03 0.00000000e+00 0.00000000e+00
 4.88281250e-03 4.87182617e-01 2.44140625e-04 8.05664062e-03]
[0.00000000e+00 0.00000000e+00 4.15039062e-03 3.66210938e-04
 3.05175781e-03 1.22070312e-04 7.80395508e-01 2.75878906e-02
 0.00000000e+00 0.00000000e+00 3.29589844e-03 2.44140625e-04
 1.83105469e-03 1.22070312e-04 4.98779297e-01 1.35498047e-02]
[0.00000000e+00 1.22070312e-04 2.44140625e-04 5.00488281e-03
 0.00000000e+00 2.31933594e-03 6.46972656e-03 7.57568359e-01
 0.00000000e+00 1.22070312e-04 1.22070312e-04 4.15039062e-03
 0.00000000e+00 2.68554688e-03 3.78417969e-03 4.75708008e-01]
[1.88354492e-01 7.56835938e-03 3.54003906e-03 0.00000000e+00
 3.41796875e-03 1.22070312e-04 2.44140625e-04 0.00000000e+00
 4.68017578e-01 1.86767578e-02 9.64355469e-03 0.00000000e+00
 9.64355469e-03 4.88281250e-04 2.44140625e-04 0.00000000e+00]
[1.95312500e-03 1.68701172e-01 0.00000000e+00 2.19726562e-03
 1.22070312e-04 3.54003906e-03 0.00000000e+00 0.00000000e+00
 5.61523438e-03 4.68627930e-01 0.00000000e+00 5.98144531e-03
 0.00000000e+00 9.52148438e-03 0.00000000e+00 0.00000000e+00]
[8.54492188e-04 0.00000000e+00 1.83471680e-01 6.71386719e-03
 0.00000000e+00 0.00000000e+00 3.66210938e-03 1.22070312e-04
 2.56347656e-03 0.00000000e+00 4.72167969e-01 1.69677734e-02
 2.44140625e-04 0.00000000e+00 1.03759766e-02 6.10351562e-04]
[0.00000000e+00 6.10351562e-04 1.46484375e-03 1.72851562e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.05175781e-03
 0.00000000e+00 1.46484375e-03 4.88281250e-03 4.61059570e-01
 0.00000000e+00 3.66210938e-04 0.00000000e+00 8.42285156e-03]
[2.19726562e-03 1.22070312e-04 0.00000000e+00 0.00000000e+00
 1.72973633e-01 7.32421875e-03 3.05175781e-03 0.00000000e+00
 5.12695312e-03 1.22070312e-04 1.22070312e-04 0.00000000e+00
 4.70947266e-01 1.73339844e-02 8.05664062e-03 2.44140625e-04]
[0.00000000e+00 1.58691406e-03 0.00000000e+00 0.00000000e+00
 1.46484375e-03 1.69311523e-01 0.00000000e+00 2.80761719e-03
 0.00000000e+00 2.44140625e-03 0.00000000e+00 1.22070312e-04
 4.27246094e-03 4.52148438e-01 0.00000000e+00 5.49316406e-03]
[0.00000000e+00 0.00000000e+00 7.32421875e-04 0.00000000e+00
 9.76562500e-04 0.00000000e+00 1.76269531e-01 7.93457031e-03
 0.00000000e+00 0.00000000e+00 3.66210938e-03 1.22070312e-04
 2.56347656e-03 0.00000000e+00 4.56298828e-01 1.45263672e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 9.76562500e-04
 0.00000000e+00 2.44140625e-04 2.07519531e-03 1.73706055e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.78417969e-03
 0.00000000e+00 2.07519531e-03 4.76074219e-03 4.61181641e-01]
