Counter({'0011': 2382, '1100': 2348, '0110': 921, '0101': 619, '1001': 567, '1010': 524, '0100': 91, '1000': 90, '0001': 72, '0111': 72, '1011': 68, '0010': 64, '1110': 62, '1111': 44, '0000': 41, '1101': 35})
Counter({'0111': 928, '0000': 846, '1000': 758, '1101': 679, '1111': 641, '0011': 631, '0100': 629, '0010': 577, '1011': 574, '0001': 567, '1100': 447, '1110': 419, '0101': 89, '0110': 73, '1001': 73, '1010': 69})
Counter({'0011': 1302, '0001': 1281, '1110': 1143, '1100': 1080, '1001': 401, '0110': 398, '1000': 388, '0100': 363, '0101': 356, '1011': 345, '0111': 316, '1010': 266, '0000': 102, '1101': 92, '0010': 85, '1111': 82})
Counter({'0000': 758, '1111': 707, '0010': 687, '0001': 676, '0011': 612, '1100': 611, '1110': 563, '1101': 520, '1001': 465, '0110': 403, '0100': 367, '0101': 360, '1000': 334, '1011': 329, '0111': 322, '1010': 286})
Counter({'0011': 1332, '0010': 1289, '1101': 1270, '1100': 1208, '1011': 453, '1000': 396, '0111': 368, '0100': 365, '0110': 331, '1001': 325, '1010': 265, '0101': 254, '0001': 57, '0000': 43, '1110': 28, '1111': 16})
Counter({'0011': 2506, '1100': 1982, '0110': 738, '1010': 656, '1001': 652, '0101': 650, '0111': 134, '1101': 116, '0010': 110, '1000': 85, '0000': 84, '0100': 80, '0001': 76, '1011': 52, '1110': 42, '1111': 38})
Counter({'0010': 1482, '0011': 1121, '1100': 1099, '1101': 976, '0110': 487, '0100': 427, '1011': 422, '1000': 407, '0111': 366, '0101': 365, '1001': 352, '1010': 244, '0001': 129, '0000': 47, '1111': 45, '1110': 31})
Counter({'0000': 802, '0001': 767, '1111': 663, '0010': 619, '0011': 555, '0101': 543, '1100': 517, '1101': 514, '1010': 475, '1110': 425, '0100': 414, '0111': 393, '1011': 369, '1000': 319, '0110': 318, '1001': 307})
Counter({'0011': 1286, '0001': 1216, '1100': 1103, '1110': 928, '0110': 466, '0100': 435, '1011': 382, '0101': 377, '1010': 376, '1000': 344, '0111': 325, '1001': 301, '0000': 187, '1111': 99, '0010': 97, '1101': 80})
Counter({'0000': 910, '1111': 691, '0001': 675, '0100': 650, '1100': 649, '1011': 629, '1110': 614, '1101': 604, '1000': 572, '0010': 561, '0111': 544, '0011': 519, '1010': 109, '1001': 105, '0101': 98, '0110': 70})
Counter({'0111': 904, '1100': 755, '0100': 738, '1111': 703, '0000': 630, '1000': 602, '0011': 577, '1011': 554, '0101': 402, '0010': 379, '1001': 338, '0110': 302, '0001': 291, '1010': 289, '1101': 269, '1110': 267})
Counter({'0111': 954, '0101': 908, '1000': 770, '1100': 743, '1110': 730, '0001': 709, '1010': 675, '0011': 628, '0010': 301, '1101': 298, '1111': 275, '0100': 264, '0110': 230, '0000': 222, '1011': 151, '1001': 141})
Counter({'0100': 1015, '0110': 997, '1001': 809, '0001': 786, '1110': 738, '0011': 701, '1100': 692, '1011': 679, '0000': 288, '1111': 229, '1101': 227, '0111': 221, '0010': 166, '1000': 162, '1010': 150, '0101': 140})
Counter({'0111': 1166, '0010': 893, '0110': 843, '1101': 795, '1100': 678, '1000': 670, '1001': 623, '0011': 608, '0100': 262, '1110': 227, '1011': 219, '0000': 210, '1010': 207, '0001': 204, '0101': 202, '1111': 193})
Counter({'0111': 1597, '1000': 1053, '0011': 991, '1100': 924, '1101': 532, '0010': 439, '0110': 426, '1110': 426, '0101': 384, '1010': 363, '0001': 346, '1001': 257, '0100': 91, '0000': 82, '1111': 51, '1011': 37})
Counter({'0110': 1638, '0011': 1419, '1100': 1374, '1001': 1176, '1000': 259, '0101': 255, '1111': 232, '0111': 226, '1010': 208, '1101': 185, '0000': 179, '0100': 178, '1110': 176, '0001': 172, '1011': 164, '0010': 159})
Counter({'0010': 1067, '1011': 956, '0101': 776, '1101': 772, '0100': 761, '1010': 749, '1100': 711, '0011': 659, '0111': 300, '0000': 277, '1111': 180, '0110': 176, '1000': 169, '1001': 165, '0001': 161, '1110': 121})
Counter({'1010': 1600, '0101': 1571, '0011': 1442, '1100': 1171, '0000': 356, '0111': 264, '0110': 243, '0010': 203, '1101': 189, '1011': 171, '1001': 165, '1111': 157, '0001': 133, '1000': 131, '1110': 123, '0100': 81})
Counter({'1011': 1421, '0100': 1269, '0011': 1187, '1100': 1032, '0010': 541, '0001': 465, '0110': 444, '0101': 391, '1101': 374, '1010': 309, '1110': 254, '1001': 205, '0000': 33, '1000': 28, '0111': 28, '1111': 19})
Counter({'0011': 1586, '0100': 1377, '1100': 1294, '1011': 1238, '1101': 404, '0010': 362, '0110': 332, '1001': 311, '1010': 240, '1110': 232, '0001': 228, '0101': 212, '1000': 61, '0000': 56, '1111': 45, '0111': 22})
Counter({'0010': 1098, '1101': 930, '0011': 878, '1011': 824, '0100': 809, '0101': 775, '1100': 725, '1010': 661, '1001': 294, '0111': 205, '0001': 200, '1111': 153, '0110': 148, '1110': 109, '1000': 104, '0000': 87})
Counter({'0011': 1662, '1100': 1325, '0101': 1244, '1010': 1168, '0010': 416, '0100': 346, '1000': 320, '0001': 263, '0111': 222, '1011': 185, '1101': 183, '0110': 175, '1001': 159, '0000': 147, '1111': 134, '1110': 51})
Counter({'0110': 968, '0001': 948, '0011': 840, '1011': 804, '0100': 771, '1001': 730, '1110': 716, '1100': 677, '0010': 408, '1010': 270, '1101': 249, '1111': 166, '0101': 152, '0111': 107, '1000': 99, '0000': 95})
Counter({'0011': 983, '1011': 751, '1100': 721, '0111': 710, '0010': 597, '0000': 522, '0110': 501, '1111': 478, '0100': 474, '1000': 412, '1001': 354, '1101': 337, '0101': 334, '1010': 299, '0001': 274, '1110': 253})
Counter({'0011': 1059, '0111': 927, '1010': 907, '1110': 834, '0001': 741, '1000': 683, '1100': 675, '0101': 634, '0110': 263, '0000': 260, '0010': 210, '1101': 206, '1001': 182, '0100': 164, '1011': 142, '1111': 113})
Counter({'0011': 1604, '0110': 1426, '1001': 1336, '1100': 1246, '0001': 298, '0010': 235, '1110': 234, '1111': 225, '0100': 215, '0000': 200, '1000': 193, '1101': 192, '1011': 180, '0111': 169, '1010': 146, '0101': 101})
Counter({'1001': 940, '0011': 932, '0010': 846, '0111': 828, '1101': 782, '0110': 737, '1100': 680, '1000': 655, '0000': 355, '1111': 215, '1011': 205, '1110': 195, '0100': 175, '0001': 155, '0101': 155, '1010': 145})
Counter({'0111': 1378, '1000': 1284, '0011': 1278, '1100': 1043, '0001': 514, '1110': 477, '0010': 411, '0110': 332, '1001': 296, '1101': 291, '0101': 279, '1010': 269, '0000': 69, '1111': 38, '0100': 28, '1011': 13})
Counter({'0000': 870, '0011': 810, '1011': 724, '1000': 656, '0111': 653, '1111': 599, '0100': 573, '1100': 529, '0110': 442, '1101': 441, '1001': 386, '0001': 287, '0010': 281, '1010': 277, '0101': 257, '1110': 215})
Counter({'0001': 965, '0011': 873, '1001': 837, '0110': 821, '1011': 758, '1100': 737, '0100': 655, '1110': 612, '0010': 350, '1010': 247, '0000': 226, '1000': 214, '1101': 185, '0111': 179, '0101': 172, '1111': 169})
Counter({'1110': 874, '0001': 813, '0101': 778, '1010': 776, '0011': 745, '1000': 730, '1100': 704, '0111': 680, '0110': 333, '1011': 256, '0100': 247, '1101': 241, '0000': 226, '0010': 226, '1001': 187, '1111': 185})
Counter({'0010': 992, '1100': 881, '0011': 863, '1010': 749, '1101': 712, '1011': 709, '0101': 693, '0100': 671, '1000': 346, '0110': 298, '0111': 263, '1001': 175, '0001': 173, '1110': 169, '1111': 162, '0000': 144})
Counter({'1100': 1417, '1011': 1382, '0011': 1256, '0100': 1128, '0001': 540, '0101': 388, '1110': 371, '0010': 337, '1010': 303, '0110': 275, '1001': 221, '1101': 185, '0111': 77, '1000': 53, '0000': 40, '1111': 27})
Counter({'0011': 1481, '1010': 1352, '0101': 1348, '1100': 1240, '1101': 360, '1011': 264, '0000': 249, '0010': 249, '0111': 230, '0001': 220, '1111': 215, '1001': 186, '1000': 173, '0110': 162, '0100': 147, '1110': 124})
Counter({'1000': 936, '0110': 906, '1100': 887, '0010': 868, '0011': 815, '1101': 795, '0111': 748, '1001': 707, '0101': 239, '1011': 213, '1110': 208, '0000': 163, '0001': 152, '1111': 151, '0100': 110, '1010': 102})
Counter({'0011': 1571, '1001': 1393, '0110': 1354, '1100': 1316, '0010': 323, '0000': 263, '1011': 250, '1010': 247, '1101': 207, '0001': 190, '0101': 185, '0111': 167, '0100': 166, '1110': 155, '1111': 127, '1000': 86})
Counter({'0011': 1414, '0111': 1218, '1000': 1125, '1100': 1107, '0001': 447, '1001': 435, '1010': 403, '0010': 380, '1101': 350, '1110': 349, '0110': 323, '0101': 276, '0100': 56, '1011': 42, '1111': 38, '0000': 37})
Counter({'0000': 812, '0010': 788, '1000': 712, '1011': 711, '0011': 680, '0111': 648, '1101': 625, '1110': 606, '1111': 603, '0100': 575, '1100': 541, '0001': 503, '1010': 61, '0101': 55, '1001': 47, '0110': 33})
Counter({'0010': 793, '1111': 752, '0000': 707, '0001': 633, '1101': 615, '1100': 565, '1110': 562, '0011': 543, '1010': 434, '0101': 428, '1000': 398, '0111': 362, '0110': 347, '1001': 327, '1011': 273, '0100': 261})
Counter({'1110': 1437, '0001': 1274, '1100': 1210, '0011': 1013, '0100': 452, '1000': 433, '0110': 426, '0111': 409, '0101': 290, '1011': 278, '1001': 262, '1010': 229, '1111': 80, '1101': 77, '0000': 75, '0010': 54})
Counter({'0010': 960, '1111': 721, '1100': 675, '0000': 669, '0001': 581, '0011': 522, '1101': 507, '0111': 485, '1110': 467, '1001': 458, '1000': 448, '0100': 399, '1011': 337, '1010': 307, '0110': 263, '0101': 201})
Counter({'1000': 912, '0010': 850, '0111': 754, '1111': 722, '0011': 683, '0001': 677, '0000': 631, '1101': 605, '1011': 558, '0100': 539, '1100': 481, '1110': 450, '0110': 55, '0101': 36, '1010': 24, '1001': 23})
Counter({'0011': 1611, '1100': 1144, '0001': 1119, '1110': 1050, '1001': 591, '0110': 435, '1010': 387, '0101': 376, '0111': 325, '1000': 305, '1011': 252, '0100': 247, '0000': 60, '0010': 49, '1101': 32, '1111': 17})
Counter({'0010': 1615, '0011': 1165, '1100': 1164, '1101': 1123, '1000': 522, '1011': 414, '0101': 365, '1001': 349, '0111': 316, '0100': 285, '0110': 285, '1010': 249, '0000': 46, '0001': 40, '1111': 36, '1110': 26})
Counter({'0010': 1353, '1101': 1341, '0011': 979, '1100': 956, '0101': 559, '0111': 538, '1000': 488, '1010': 434, '0110': 296, '0100': 281, '1011': 273, '1001': 244, '0000': 91, '1110': 70, '1111': 66, '0001': 31})
Counter({'1100': 2262, '0011': 2214, '0101': 769, '0110': 744, '1010': 604, '1001': 570, '1000': 140, '0010': 108, '0100': 98, '1101': 98, '1111': 81, '1110': 80, '0001': 71, '0111': 69, '0000': 52, '1011': 39})
